timestamp,packet_size,src_mac,dst_mac,ethertype
1112701132.584606,60,08:00:06:6b:8b:fb,01:0e:cf:00:00:00,0x8892
1112701132.587142,108,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.684271,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.686552,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.710433,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.712420,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.714396,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.716379,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.718396,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.720389,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.722383,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.724382,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.726383,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.728537,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.730277,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.730386,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.732240,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.732387,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.734241,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.734384,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.736250,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.736391,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.738238,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.738391,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.740282,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.740392,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.742243,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.742505,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.744228,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.744393,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.746230,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.746393,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.748230,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.748395,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.750270,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.750395,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.752231,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.752397,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.754239,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.754398,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.756238,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.756498,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.758229,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.758399,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.760265,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.760403,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.762227,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.762410,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.764237,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.764411,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.766246,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.766404,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.768234,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.768405,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.770267,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.770407,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.772229,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.772407,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.774225,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.774407,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.776227,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.776412,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.778225,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.778422,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.780264,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.780416,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.782241,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.782416,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.784234,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.784414,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.786237,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.786469,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.788214,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.788413,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.790246,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.790420,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.792209,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.792419,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.794223,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.794422,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.796223,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.796421,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.798252,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.798424,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.800260,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.800424,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.802237,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.802420,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.804221,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.804433,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.806219,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.806430,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.808223,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.808428,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.810254,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.810430,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.812225,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.812432,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.814238,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.814434,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.816219,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.816434,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.818220,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.818433,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.820251,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.820439,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.822207,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.822435,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.824208,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.824436,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.826227,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.826441,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.828213,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.828447,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.830242,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.830439,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.832210,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.832440,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.834210,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.834435,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.836219,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.836442,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.838222,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.838449,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.840255,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.840443,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.842220,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.842444,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.844227,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.844441,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.846210,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.846446,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.848217,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.848449,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.850246,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.850444,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.852219,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.852449,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.854217,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.854450,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.856221,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.856447,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.858212,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.858453,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.860252,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.860456,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.862202,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.862454,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.864222,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.864456,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.866217,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.866456,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.868220,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.868452,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.870243,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.870459,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.872207,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.872459,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.874201,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.874462,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.876223,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.876461,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.878215,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.878462,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.880240,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.880459,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.882212,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.882464,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.884216,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.884465,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.886214,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.886466,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.888212,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.888465,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.890225,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.890463,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.892210,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.892470,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.894199,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.894471,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.896222,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.896473,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.898231,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.898471,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.900254,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.900473,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.902202,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.902469,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.904204,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.904476,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.906197,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.906554,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.908198,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.908473,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.910236,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.910477,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.912223,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.912478,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.913901,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.914473,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.915919,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.916479,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.917912,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.918480,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.919945,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.920481,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.921912,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.922487,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.923910,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.924483,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.925911,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.926483,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.927912,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.928491,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.929930,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.930485,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.931910,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.932487,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.933910,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.934488,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.935908,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.936489,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.937919,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.938490,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.939927,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.940490,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.941908,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.942501,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.943909,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.944492,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.945909,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.946488,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.947906,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.948495,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.949926,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.950497,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.951908,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.952497,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.953914,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.954498,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.955907,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.956498,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.957907,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.958500,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.959922,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.960503,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.961908,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.962501,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.963914,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.964502,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.965904,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.966507,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.967908,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.968504,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.969934,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.970505,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.971905,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.972501,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.973907,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.974507,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.975906,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.976514,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.977902,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.978512,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.979923,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.980516,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.981904,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.982512,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.983905,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
1112701135.984518,60,08:00:06:6b:f6:23,08:00:06:6b:8b:fb,0x8892
1112701135.985918,60,08:00:06:6b:8b:fb,08:00:06:6b:f6:23,0x8892
